Precinct,trump,clinton,castle,johnson,stein,moorehead,roque,write-in
T Albion Wds 1-2,463,592,8,50,14,0,0,7
T Berry Wds 1-2,285,415,3,27,9,1,0,16
T Black Earth Wd 1,137,176,0,10,2,0,1,5
T Blooming Grove Wds 1-3,294,665,0,27,21,2,0,16
T Blue Mounds Wd 1,239,315,2,29,3,0,0,9
T Bristol Wds 1-4,1100,1132,5,108,27,1,2,36
T Burke Wds 1-4,762,1076,3,54,26,0,2,20
T Christiana Wds 1-2,323,363,3,24,3,1,0,7
T Cottage Grove W 1-2 4-5,595,851,3,62,10,1,0,9
"T Cottage Grove Wds 3, 6",326,523,1,23,10,0,1,15
T Cross Plains Wds 1-2,394,498,9,34,15,0,0,9
T Cross Plains Wd 3,0,0,0,0,0,0,0,0
T Dane Wd 1,276,222,7,18,2,0,2,9
T Deerfield Wds 1-2,385,459,1,26,11,0,0,14
"T Dunkirk Wds 1, 3, 5",292,439,0,27,3,1,1,13
"T Dunkirk Wds 2, 4, 6",171,244,3,12,3,0,1,8
T Dunn Wds 1-7,1148,1911,9,105,47,3,0,32
T Madison Wd 1,31,307,0,9,16,1,0,6
T Madison Wds 2-9,222,1692,4,64,69,2,2,31
T Mazomanie Wds 1-2,262,347,3,17,10,1,0,8
T Medina Wds 1-2,342,378,0,22,4,1,1,7
T Middleton Wds 1-8,1470,2313,13,155,30,0,2,92
T Montrose Wds 1-2,246,429,2,20,5,1,0,4
T Oregon Wds 1-4,713,1276,13,70,19,0,0,28
T Perry Wd 1,163,306,1,12,2,1,0,5
T Pleasant Springs Wd 1-4,869,1119,7,59,15,0,1,29
T Primrose Wd 1,143,273,4,18,8,0,0,2
T Roxbury Wds 1-2,453,557,4,42,7,0,0,23
T Rutland Wds 1-2,461,738,3,49,16,2,0,21
T Springdale Wds 1-2,455,684,7,52,22,1,0,15
T Springfield Wds 1-3,703,833,9,58,12,0,0,30
T Sun Prairie Wds 1-3,594,719,2,41,9,0,1,14
T Vermont Wd 1,174,342,0,18,6,0,1,7
T Verona Wd 1,172,225,1,13,5,0,0,5
T Verona Wds 2-4,290,532,1,26,5,0,1,11
T Vienna Wds 1-2,444,422,3,22,14,0,3,13
T Westport Wds 1-5,1031,1607,7,94,28,1,4,49
T York Wd 1,191,194,2,10,2,0,0,1
V Belleville Wds 1-2,303,687,4,27,8,1,0,10
V Black Earth Wds 1-2,237,498,5,21,4,0,0,12
V Blue Mounds Wd 1,152,329,1,20,7,0,0,9
V Brooklyn Wd 1,157,331,2,20,9,0,0,7
V Brooklyn Wd 3,0,0,0,0,0,0,0,0
V Cambridge Wds 2-3,312,513,2,27,9,0,0,6
V Cottage Grove Wds 1-10,1197,2246,5,150,30,0,2,50
V Cross Plains Wds 1-4,695,1344,7,88,25,0,0,41
V Cross Plains Wd 5,0,0,0,0,0,0,0,0
V Dane Wd 1,238,268,2,29,6,0,1,8
V Deerfield Wds 1-3,478,735,2,58,31,0,0,13
"V DeForest Wds 1, 3-6, 15",833,1306,8,120,29,1,0,37
V DeForest Wd 2,105,213,0,19,4,0,1,7
"V DeForest Wds 14, 16-17",0,0,0,0,0,0,0,0
"V DeForest Wds 7-10, 12",624,1098,12,84,15,3,0,21
V DeForest Wd 11,158,280,3,18,4,0,0,4
V DeForest Wd 13,0,0,0,0,0,0,0,0
V Maple Bluff Wds 1-2,294,690,3,31,15,1,0,19
V Marshall Wds 1-5,694,937,9,68,26,0,0,20
V Mazomanie Wds 1-3,304,551,6,42,18,1,0,10
V McFarland Wds 1-10,1465,3123,24,198,52,3,3,81
V Mount Horeb Wds 1-4,579,1242,8,79,27,0,1,23
V Mount Horeb Wds 5-9,626,1349,5,100,34,1,0,37
"V Oregon Wds 1, 5-6, 11",509,1194,6,67,16,2,1,20
"V Oregon Wds 2-4, 12",535,1222,4,65,21,1,1,29
V Oregon Wds 7-10,709,1402,5,91,17,1,2,35
V Rockdale Wd 1,30,64,0,9,0,0,0,2
V Shorewood Hills Wds 1-2,121,1285,0,28,13,1,1,11
V Waunakee Wds 1-5,1407,2180,13,151,26,3,4,63
V Waunakee Wds 6-11,1433,2171,9,148,30,0,0,66
V Windsor Wds 1-2,177,229,0,19,3,0,0,5
V Windsor Wds 3-5,580,670,8,47,8,1,0,8
V Windsor Wds 6-10,922,1421,12,105,25,2,3,34
C Edgerton Wd 7,26,28,0,6,0,0,0,0
C Fitchburg Wds 1-4,379,1839,9,80,36,1,2,51
C Fitchburg Wds 5-9,970,3037,6,136,27,1,2,60
C Fitchburg Wds 10-13,382,1922,4,86,30,1,1,40
C Fitchburg Wd 14,197,688,0,43,9,0,1,10
"C Fitchburg Wds 15, 18-19",634,1877,6,89,17,0,3,40
C Fitchburg Wds 16-17,361,758,2,43,18,3,1,12
C Fitchburg Wd 20,0,0,0,0,0,0,0,0
C Madison Wd 1,326,1105,4,64,16,0,0,26
C Madison Wd 2,193,741,5,32,18,0,0,8
C Madison Wd 3,179,559,3,24,1,0,0,4
C Madison Wd 4,140,394,0,19,6,0,0,5
C Madison Wd 5,207,667,2,39,9,1,0,14
C Madison Wd 6,315,1259,2,36,26,0,1,18
C Madison Wd 7,262,678,7,34,14,0,0,14
C Madison Wd 8,392,1155,7,46,37,0,3,19
C Madison Wd 9,493,1525,4,53,21,1,0,32
C Madison Wd 10,301,1063,2,43,14,0,0,26
C Madison Wd 11,118,583,3,24,10,0,1,8
C Madison Wd 12,315,1265,2,36,32,0,0,23
C Madison Wd 13,78,405,2,7,8,0,0,9
C Madison Wd 14,64,361,3,11,4,1,0,3
C Madison Wd 15,135,792,0,25,24,1,0,10
C Madison Wd 16,322,1830,3,41,52,0,1,16
C Madison Wd 17,130,549,3,25,18,0,1,5
C Madison Wd 18,109,637,2,12,13,0,0,9
C Madison Wd 19,92,558,2,12,19,0,0,9
C Madison Wd 20,25,137,1,1,4,0,0,1
C Madison Wd 21,127,646,2,22,18,0,0,18
C Madison Wd 22,233,1000,4,34,20,0,0,21
C Madison Wd 23,140,417,0,26,11,2,0,8
C Madison Wd 24,201,462,1,25,5,0,0,9
C Madison Wd 25,318,1384,7,60,26,2,0,23
C Madison Wd 26,222,722,3,43,12,1,0,13
C Madison Wd 27,2,11,0,0,0,0,0,2
C Madison Wd 28,114,896,1,23,48,2,2,15
C Madison Wd 29,127,2033,3,36,86,4,0,21
C Madison Wd 30,110,716,3,27,36,5,1,9
C Madison Wd 31,145,802,2,20,28,2,0,13
C Madison Wd 32,94,527,0,19,9,0,0,7
C Madison Wd 33,117,643,4,11,14,2,0,3
C Madison Wd 34,105,675,2,18,14,0,0,7
C Madison Wd 35,154,822,1,19,25,0,0,16
C Madison Wd 36,201,791,3,31,13,1,2,11
C Madison Wd 37,220,1086,3,47,28,1,0,11
C Madison Wd 38,557,1779,6,55,26,0,0,31
C Madison Wd 39,84,1232,5,22,51,3,0,12
C Madison Wd 40,97,2067,2,22,88,3,1,21
C Madison Wd 41,91,2200,0,35,58,2,0,19
C Madison Wd 42,57,2252,2,46,74,3,2,28
C Madison Wd 43,27,338,1,16,6,1,1,8
C Madison Wd 44,76,1503,2,35,51,4,0,24
C Madison Wd 45,134,2433,2,76,92,4,1,35
C Madison Wd 46,128,1944,2,72,61,1,0,32
C Madison Wd 47,337,1434,6,102,34,2,1,15
C Madison Wd 48,115,638,2,33,18,0,0,10
C Madison Wd 49,499,1882,2,120,28,0,0,30
C Madison Wd 50,402,1813,2,117,23,3,3,39
C Madison Wd 51,174,1188,2,43,27,0,0,19
C Madison Wd 52,52,493,2,16,16,0,0,8
C Madison Wd 53,281,2479,4,132,47,1,2,38
C Madison Wd 54,166,472,0,48,7,0,0,7
C Madison Wd 55,646,2159,10,239,50,0,2,71
C Madison Wd 56,640,1280,3,121,26,0,3,21
C Madison Wd 57,154,816,2,46,11,0,0,13
C Madison Wd 58,191,751,2,52,14,1,1,17
C Madison Wd 59,331,871,3,85,20,0,2,21
C Madison Wd 60,54,426,1,21,18,1,0,15
C Madison Wd 61,263,1751,4,132,33,1,0,44
C Madison Wd 62,44,746,0,27,8,0,1,5
C Madison Wd 63,145,1519,0,81,23,1,0,14
C Madison Wd 64,90,1245,0,44,18,3,0,12
C Madison Wd 65,189,2258,3,41,43,0,1,27
C Madison Wd 66,287,1910,5,136,36,1,1,41
C Madison Wd 67,85,913,2,38,21,2,0,17
C Madison Wd 68,71,917,2,41,25,0,1,10
C Madison Wd 69,143,1523,4,39,36,1,0,23
C Madison Wd 70,207,836,4,26,20,0,2,13
C Madison Wd 71,219,1177,8,27,16,0,0,12
C Madison Wd 72,42,506,1,6,17,1,0,6
C Madison Wd 73,64,584,0,21,19,2,1,8
C Madison Wd 74,39,380,0,18,6,0,0,6
C Madison Wd 75,163,896,4,39,19,0,2,21
C Madison Wd 76,67,651,4,15,11,0,0,9
C Madison Wd 77,337,1213,4,37,19,1,1,27
C Madison Wd 78,234,1930,0,53,39,0,0,24
C Madison Wd 79,275,2161,4,57,47,1,0,27
C Madison Wd 80,22,157,0,3,2,0,0,0
C Madison Wd 81,145,1356,2,30,18,2,0,29
C Madison Wd 82,91,1155,1,24,18,3,2,8
C Madison Wd 83,138,1242,3,20,19,1,0,12
C Madison Wd 84,211,1420,4,41,27,2,0,27
C Madison Wd 85,168,1364,1,31,18,0,0,26
C Madison Wd 86,227,1602,4,52,31,1,0,22
C Madison Wd 87,376,1512,3,51,23,2,0,31
C Madison Wd 88,392,1377,3,53,14,0,0,27
C Madison Wd 89,312,1507,4,31,11,2,0,31
C Madison Wd 90,135,520,1,21,11,1,0,10
C Madison Wd 91,195,1068,2,32,14,0,1,22
C Madison Wd 92,170,951,5,33,20,1,0,18
C Madison Wd 93,40,224,1,10,2,0,0,2
C Madison Wd 94,145,557,2,16,8,1,2,7
C Madison Wd 95,282,1267,1,50,31,1,1,29
C Madison Wd 96,253,1068,7,49,13,1,1,32
C Madison Wd 97,379,1530,3,102,23,0,0,41
C Madison Wd 98,503,1753,1,115,24,0,2,41
C Madison Wd 99,153,577,2,28,12,1,1,11
C Madison Wd 100,299,1308,2,69,30,0,0,28
C Madison Wd 101,147,622,2,31,10,0,1,11
C Madison Wd 102,124,623,4,17,6,0,0,8
C Madison Wd 103,57,373,2,10,10,0,0,8
C Madison Wd 104,258,1253,5,66,28,3,2,32
C Madison Wd 105,338,1427,5,89,16,3,1,32
C Madison Wd 106,702,1254,6,71,16,0,2,53
C Madison Wd 107,315,874,2,65,6,1,0,16
C Madison Wd 108,209,1253,6,32,24,1,0,23
C Madison Wd 109,318,1287,3,66,27,0,1,32
C Madison Wd 110,294,877,3,46,10,2,1,24
C Madison Wd 111,563,1328,7,77,11,1,1,46
C Madison Wd 112,0,0,0,0,0,0,0,0
C Madison Wd 113,0,0,0,0,0,0,0,0
C Madison Wd 114,0,0,0,0,0,0,0,0
C Madison Wd 115,0,0,0,0,0,0,0,0
C Madison Wd 116,0,0,0,0,0,0,0,0
C Madison Wd 117,0,0,0,0,0,0,0,0
C Madison Wd 118,0,0,0,0,0,0,0,0
C Madison Wd 119,0,0,0,0,0,0,0,0
C Madison Wd 120,0,0,0,0,0,0,0,0
C Madison Wd 121,0,6,0,1,0,0,0,0
C Madison Wd 122,0,2,0,0,0,0,0,0
C Madison Wd 123,0,0,0,0,0,0,0,0
C Madison Wd 124,3,3,0,1,2,0,0,0
C Madison Wd 125,2,2,1,0,0,0,0,0
C Madison Wd 126,0,0,0,0,0,0,0,0
C Madison Wd 127,0,0,0,0,0,0,0,0
C Madison Wd 128,0,1,0,0,0,0,0,0
C Madison Wd 129,0,1,0,0,0,0,0,0
C Madison Wd 130,0,1,0,0,0,0,0,0
C Madison Wd 131,0,3,0,0,0,0,0,0
C Madison Wd 132,0,2,0,1,0,0,0,0
C Madison Wd 133,0,0,0,0,0,0,0,0
C Madison Wd 134,3,8,0,0,0,0,0,0
C Madison Wd 135,0,0,0,0,0,0,0,0
C Madison Wd 136,0,0,0,0,0,0,0,0
C Madison Wd 137,0,0,0,0,0,0,0,0
C Madison Wd 138,0,1,0,0,0,0,0,0
"C Middleton Wds 1-4, 9",722,2137,3,89,42,1,1,57
C Middleton Wds 5-8,441,2092,2,73,41,4,0,28
C Middleton Wds 14-18,638,1888,8,86,34,0,1,41
C Middleton Wds 10-13,687,2610,9,106,36,1,3,50
C Middleton Wd 19-20,0,0,0,0,0,0,0,0
C Monona Wds 1-5,523,2218,5,69,30,4,0,48
C Monona Wds 6-10,527,1927,7,82,30,3,3,25
C Stoughton Wds 1-2,565,1179,5,61,28,2,0,24
C Stoughton Wds 5-6,464,1160,6,54,27,1,1,20
C Stoughton Wds 3-4 12,467,1098,3,37,32,0,1,14
C Stoughton Wds 10-11,0,0,0,0,0,0,0,0
C Stoughton Wds 7-8,611,1156,3,47,24,2,1,20
C Stoughton Wd 9,0,0,0,0,0,0,0,0
C Sun Prairie Wds 1-5,1249,2674,15,160,51,2,1,55
C Sun Prairie Wds 6-9,1320,2509,17,173,39,2,2,72
C Sun Prairie Wds 10-14 2,1168,2631,20,196,48,3,2,63
C Sun Prairie Wds 15-19,1416,2467,11,191,39,0,5,75
C Sun Prairie Wd 20,0,0,0,0,0,0,0,0
C Verona Wds 1 & 5,371,802,0,44,9,2,1,30
C Verona Wds 2-4,564,1456,6,77,33,0,0,45
C Verona Wds 6-9,1048,2614,20,166,38,0,1,88
